classes	frequency
Innkeeper	4751
Acolyte	66
Barefoot Runner	5
Disciple	3
Emperor	1319
Doctor	639
Beast Tamer	119
Florist Level 19 → Florist	1
Florist Level 16 → Florist	1
Leader	88
Barmaid	290
Carer	23
Tactician	359
Chieftain	370
Scavenger	13
Tinkerer	19
Magical Innkeeper	70
Warrior	932
Negotiator	65
Medic	8
Princess	2505
Gardener	62
Mage	6700
Druid	619
Heiress	84
Receptionist	499
Worldly Princess	25
Singer	117
Berserker	83
Archer	643
General	1634
Miner	176
Bard	698
Goblin Soulbard	23
Paladin	174
Champion	128
Knight	5025
Actress	19
Lead Actress	3
Wounded Warrior	53
Silversteel Armsmistress	46
Awesome Innkeeper	1
Cook	386
Forager Cook	4
Grabber	2
Sand Mage	57
Duelist	181
King	1394
King of Challenges	24
Strategist	1973
Lady Firestarter	25
Kicker	21
Spearmaster	334
Guardsman	2498
Bannerlady	7
Gossip	68
Honest Reporter	15
Foreign Commander	2
Combined-Arms Commander	4
Great Chieftain	40
Gambler	37
Assassin	1394
Knight-Errant	11
Duelist Princess	8
Queen (Temporary)	4
Swimmer	3
Athlete	13
Football Player	2
Coach	9
Famed Coach	2
World-Renowned Coach	3
Summoner	90
Rogue Mage	3
Knifefighter	3
Survivor	22
Underworld Survivor	3
Shield Maiden	26
Veteran Scout	27
Bowman of Loss	29
Marksman	36
Fletcher	13
Steel Tempest	3
Steelforged Whirlwind	3
Mercenary	280
Bounty Hunter	10
Lover	4
Green Mage	55
Bloodearth Mage	5
Spellslinger	31
Depth Rogue	1
Faith Seeker	5
Prince of Sands	5
Twinblade Linebreaker	3
Maimed Twinblade	2
Fire Mage	10
Inferno Mage	3
Relickeeper Heiress	2
Arctic Cryomancer	16
Teammate	14
Necromancer	2259
Ossific Necromancer	2
Deathbane Necromancer	8
Skirmisher	114
Brave Skirmisher	19
Animal Friend	12
Doomspeaker Priest	6
Priest of Wrath and Sky	10
Revalantor	9
Liar	31
Battle Seeker	24
Adventurer	35
Slave	604
Guardsman of Trust	14
Training Captain	2
Goblin Chieftain	1
Chieftain of the Maw	7
Big Eater	4
Magic Paint Shaman	1
Shaman of the Old Ways	19
Goth	68
Midnight Goth	3
Veteran Warrior	2
Exemplar Warrior	8
Tracking Sergeant	1
Goblinfriend Bug-Captain	5
Shaman	1670
Aura Knight	6
Dancer	42
Apprentice	20
Emberbearer	24
Gladiator	232
Rebel	14
Plotter	12
Chaos Schemer	8
Bloodglass Mage	7
Swordsman	68
Crusader	367
Flag Bearer	19
Trapsetter Strategist	7
Combined Arms Strategist	6
Magic User	6
Banner Leader	10
Cleric	9
Bug Collector	4
Ant Farmer	4
Templar	44
Wing Commander	35
Eleleu Strategos	3
Commander	358
Archival Storyteller	7
Historian of the World	7
Shield Companion	2
Knight of the Dawn	5
Deathtouch Princess	8
Diligent Lord	5
Peerless Lance	1
Lancer of the Ages	3
Expert Rower	12
Peerless Marathon Sculler	1
Queen of Undeath	1
Sage’s Apprentice	1
Dragonfriend	2
Slaver	454
Servant of Nerrhavia	1
Witch	4035
Witch of Second Chances	32
Courteous Mugger	4
Courteous Knight	5
Aegiscaster	123
Grand Magus of Mind and Studies	4
Hedonistic Wastrel	1
Genius of Sloth	4
Knight Marshal of the Rains	13
Quarass	3
King of Intrigue	2
King of Blight, King of Centuries	1
Yodelling Lieutenant	1
Dragonslayer Strategist	4
Magus	184
Strategist Chieftain	3
Stoneshorn War Leader	4
War Strategist	4
Undying Lich, Myth of Death and Vengeance	3
Surgeon	11
Psychic Surgeon	3
Telepath	13
Prankster	33
Knight-Seeker of the Silver Dragon	6
Horrorbane Adventurer obtained	1
Horrorbane Adventurer	3
Trap Rogue	1
Pitfall Trapmaster Saboteur obtained	1
Pitfall Trapmaster Saboteur	1
Baker	138
Kind Baker	1
Baker of Presents, Gifted Chef	3
Chef	486
Bridge of the Martial World	6
Strongest of the Martial Age	8
Strongest Martial Artist of Pomle	3
Magicbane Superior Martial Artist	1
Superior Martial Artist	4
Tree Collector	6
Clandestine Chieftain of the Arrow	1
Dreamer	33
Strategist Chieftain of Reclamation	2
Modern-Day Boxer	1
Healer	977
Selphid Telekinetic	3
Healer → Headstrong Healer	1
Headstrong Healer	2
Telekinetic	3
Death-defying Skateboarder	1
Visionary of Flight	4
Sailing Admiral	1
Intractable Admiral of Sacrifice	4
Knight of Honor’s Ember	5
Deathtouched Survivor	2
Wingman	11
Grandmaster Knight of Honor’s Flame	2
Paladin of Fire’s Oath	5
Knight of the Glittering Blade	2
Indomitable Knight-Warden	3
Pyre-Knight of Glory	3
Knight-Artisan of Bones	4
Magical Knight-Seeker of Mershi	1
Spell Knight of Mercy	2
Knight of Death and Dawn	1
Knight-Archer of Lost Flames	2
Worldtraveller Inkfriend	3
Clandestine Spy	1
Spy of the Captured Moment	6
Doorgnoll	19
Wall Lord of a Thousand Exchanges, Coin and Sword	1
Crossbow Speed Hunter	1
Vampire Hunter	4
Driver	314
Alchemist	1533
Bird Hunter	42
Bow-Warden of the Songbird	3
Queen	494
Antinium Queen	3
Queen of Freedom	3
Bow-Singer Queen of the Free Antinium	3
Amazing Liar	3
Flower of Izril, Lady of the Dragon’s Promise	3
Virtuous King, Arm of Giants	1
Fist of the Living World	4
Reader	27
Seeker	3
Djinn’s Legacy Seeker	2
Sariantfriend	8
Conditions Met: Deathbane Necromancer → Necromancer of Reclaimed Grandeur	1
Necromancer of Reclaimed Grandeur	3
Duelist of Wistram	4
Antinium Explorer	3
Ultimate Supporter	27
The Wandering Innkeeper	29
Princess of the Inn	12
Graduate Battlemage	1
Overlands Adventurer	2
Troublemaker	2
Alchemiaform Oldblood, Grand Alchemist of War	1
Class Change: Prankster -> Trickster of Crowns	1
Trickster of Crowns	3
Mathematician of the Fundament	1
Nemesis of Goblins, Ranger of Renown	4
Farm Lady	1
Emperor of Farmlands	3
Outworld Translator	2
Witch of Malice	1
Aerial Flier	8
Scribblequill Student	5
Druid of the Lucky World, Child of Omens; Ember of the Eternal Solstice	2
Last Survivor	16
Gearhead Cyclist	4
Indomitable Champion	5
Supreme Chevalier of…	1
Conditions Overridden: Goblin Lord	1
Goblin Lord	3
Goblin Lord {Unaffiliated} – “Rabbiteater of Champions”,	1
Financier of Fortunes	4
Relicbound Arctic Cryomancer	1
Half-Elf	1
Boreal Half-Elf Species	1
Witch of Remorse	2
Fatebreaker Child class created	1
Fatebreaker Child	13
Thronebearer of Wards	3
Thronebearer of the 6th Princess	1
Student of Grandmasters	3
General of Will, Wardchild of the Savior	1
Golem-Lord of Enduring Dignity	1
Survivor of Trials	2
Blademaster of the Crimson Field	1
Blademaster, the Path of Legends	2
Fighter Pilot	50
Skeleton Warrior	10
Skeleton Knight	16
Clown	233
Hero	426
captain	1259
scout	455
lord	2074
soldier	3136
farmer	750
blacksmith	293
diplomat	311
butler	263
hunter	501
butcher	72
rider	498
maid	546
archmage	277
runner	39
lady	2073
vanguard	82
ranger	72
actor	483
writer	59
lieutenant	150
fighter	31
hydromancer	36
geomancer	80
bartender	150
shopkeeper	292
trader	261
sorcerer	65
bandit	765
rogue	493
tailor	59
merchant	969
thief	624
sergeant	425
priest	205
fencer	111
enchanter	329
thug	239
carpenter	115
engineer	189
shepherd	51
seamstress	46
storyteller	40
painter	135
florist	39
admiral	172
empress	159
prince	418
blademaster	267
cryomancer	155
illusionist	111
historian	94
pyromancer	65
sailor	572
beast master	34
raider	210
mayor	177
servant	191
clerk	38
architect	127
builder	123
steward	290
bandit lord	71
bandit lady	82
squire	83
spy	120
lancer	35
chevalier	57
seer	33
wizard	97
server	123
pirate	929
fistfighter	34
brawler	34
scribe	210
grandmaster	32
spymaster	70
martial artist	524
chamberlain	53
majordomo	56
diviner	33
chronomancer	51
fool	36
messenger	82
earl	45
first mate	65
headman	39
major	150
bodyguard	133
smith	435
armorer	70
sniper	108
magician	43
senator	132
commentator	35
beast trainer	34
fist fighter	31
rower	58
artist	33
pickpocket	31
harbormistress	31
tattooist	41
secretary	126
infiltrator	39
councilor	46
scholar	31
manager	55
teacher	37
waitress	39
traveller	35
administrator	57
executioner	32
nightstalker	82
enforcer	155
blackguard	36
sage	89
artificer	73
witch hunter	80
reporter	102
baron	37
veteran	56
bowman	41
spellscribe	53
armsmistress	189
barbarian	34
naturalist	47
explorer	48
swashbuckler	42
trapmaster	41
popstar	62
beautician	41
student	143
journalist	51
monk	135
courtesan	36
magistrate	37
mathematician	134
paragon	175
vizir	59
pillager	32
blademistress	38
abbot	34
soothsayer	47
supporter	125
goblin slayer	57
apostle	33
